Year,Neighborhood Tabulation Area NTA),Neighborhood Tabulation Area (NTA) Name,Supply Gap (lbs.),Food Insecure Percentage,Unemployment Rate,Vulnerable Population Percentage,Weighted Score,Rank
2024,BK0101,Greenpoint,846357.429014968,0.12,0.07,0.12,5.24287932147776,89
2024,BK0102,Williamsburg,1320190.80395303,0.16,0.06,0.13,6.01022316126955,33
2024,BK0103,South Williamsburg,1041816.43538328,0.14,0.09,0.08,6.16822447896195,28
2024,BK0104,East Williamsburg,3662415.68523959,0.35,0.06,0.12,8.28261390474052,1
2024,BK0201,Brooklyn Heights,328348.686293237,0.09,0.04,0.10,4.30632921294627,166
2024,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,-24518.8448748302,0.14,0.06,0.14,4.19761447449179,172
2024,BK0203,Fort Greene,206956.359068725,0.16,0.08,0.11,5.24966435592197,86
2024,BK0204,Clinton Hill,340224.071777244,0.16,0.08,0.10,5.33938203424585,81
2024,BK0301,Bedford-Stuyvesant (West),135253.042853221,0.15,0.08,0.10,5.48394921641926,66
2024,BK0302,Bedford-Stuyvesant (East),-2465969.34667815,0.17,0.09,0.10,3.48318896302425,188
2024,BK0401,Bushwick (West),691761.97229002,0.16,0.07,0.16,5.80784492777012,47
2024,BK0402,Bushwick (East),-385010.728810495,0.15,0.08,0.14,4.96678198773517,112
2024,BK0501,Cypress Hills,-1169838.36843192,0.14,0.05,0.17,4.17760534385923,174
2024,BK0502,East New York (North),-1531324.22182132,0.16,0.10,0.14,4.07825294278244,177
2024,BK0503,East New York-New Lots,-420361.719375465,0.19,0.12,0.13,5.4163456083237,73
2024,BK0504,Spring Creek-Starrett City,-6786.62918057374,0.17,0.08,0.08,5.33647361383399,82
2024,BK0505,East New York-City Line,-887950.638466444,0.15,0.06,0.13,4.38753256638439,160
2024,BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,657390.95234301,0.17,0.07,0.11,5.38948829774023,76
2024,BK0602,Park Slope,740192.556130812,0.09,0.06,0.10,5.17211413421088,97
2024,BK0701,Windsor Terrace-South Slope,751350.9887513,0.14,0.06,0.11,5.39727109200073,75
2024,BK0702,Sunset Park (West),1805330.2758551,0.21,0.06,0.21,6.55678799332473,16
2024,BK0703,Sunset Park (Central),550368.431775196,0.13,0.07,0.33,5.24557630438336,88
2024,BK0801,Prospect Heights,225139.334952099,0.11,0.05,0.09,4.4999270495208,154
2024,BK0802,Crown Heights (North),-403933.056684467,0.15,0.09,0.11,5.07043907179374,104
2024,BK0901,Crown Heights (South),-54895.7594385908,0.14,0.09,0.15,4.64107912967002,138
2024,BK0902,Prospect Lefferts Gardens-Wingate,-560297.638009079,0.12,0.06,0.13,4.67830844968363,133
2024,BK1001,Bay Ridge,2474510.87334349,0.17,0.06,0.14,6.52985614337938,17
2024,BK1002,Dyker Heights,1283234.93418472,0.20,0.07,0.21,5.47558276277779,67
2024,BK1101,Bensonhurst,1803810.19736969,0.16,0.08,0.25,6.35003817371618,20
2024,BK1102,Bath Beach,897456.629518503,0.17,0.05,0.20,4.91013041588035,118
2024,BK1103,Gravesend (West),1220817.80751198,0.16,0.09,0.22,5.80879411864089,46
2024,BK1201,Sunset Park (East)-Borough Park (West),801698.018132384,0.16,0.09,0.29,5.61129938813565,59
2024,BK1202,Borough Park,1459438.19101065,0.20,0.08,0.12,6.04756212994678,31
2024,BK1203,Kensington,134106.636078983,0.13,0.06,0.14,4.3827307621351,162
2024,BK1204,Mapleton-Midwood (West),1248580.77443324,0.26,0.05,0.14,5.92780972651823,37
2024,BK1301,Gravesend (South),-506946.594395952,0.24,0.09,0.18,4.09283906711851,176
2024,BK1302,Coney Island-Sea Gate,1557567.09885794,0.24,0.10,0.13,6.68704719371516,12
2024,BK1303,Brighton Beach,130264.143153751,0.09,0.04,0.26,5.0029887513239,108
2024,BK1401,Flatbush,-424811.340681182,0.08,0.05,0.17,4.68473094244775,131
2024,BK1402,Flatbush (West)-Ditmas Park-Parkville,-509306.157085966,0.17,0.07,0.16,4.41327635996645,159
2024,BK1403,Midwood,721249.409398778,0.15,0.06,0.17,5.4249633088917,72
2024,BK1501,Gravesend (East)-Homecrest,1452767.06297198,0.17,0.07,0.17,5.76856123003565,50
2024,BK1502,Madison,675576.079961742,0.14,0.05,0.16,4.79518691549583,125
2024,BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,2252129.1983477,0.19,0.05,0.16,6.93044840353943,7
2024,BK1601,Ocean Hill,-2263522.13979413,0.17,0.08,0.12,3.45570977506833,189
2024,BK1602,Brownsville,264481.253347579,0.24,0.15,0.14,6.26383566019991,26
2024,BK1701,East Flatbush-Erasmus,-737794.082322929,0.12,0.07,0.16,4.62580054549643,139
2024,BK1702,East Flatbush-Farragut,-1049432.58465141,0.09,0.09,0.17,4.54085742361179,149
2024,BK1703,East Flatbush-Rugby,-1378230.14621335,0.10,0.07,0.16,4.18885599973698,173
2024,BK1704,East Flatbush-Remsen Village,-1164065.29265666,0.14,0.11,0.17,4.64585118345577,137
2024,BK1801,Flatlands,-3301778.41863855,0.07,0.07,0.13,2.32450038655162,193
2024,BK1802,Marine Park-Mill Basin-Bergen Beach,-91437.6681944879,0.09,0.03,0.11,4.48624423121871,155
2024,BK1803,Canarsie,-4344540.07224679,0.07,0.07,0.13,1.92707467087063,196
2024,BX0101,Mott Haven-Port Morris,1087952.13877023,0.31,0.13,0.15,7.1131806437916,5
2024,BX0102,Melrose,-1576499.34767778,0.23,0.11,0.14,4.71160863379103,129
2024,BX0201,Hunts Point,-692814.927679273,0.26,0.14,0.16,4.72670824471594,128
2024,BX0202,Longwood,-1465609.1685942,0.21,0.17,0.15,4.21789943266233,171
2024,BX0301,Morrisania,-2036951.75989845,0.30,0.16,0.13,3.93699070245522,180
2024,BX0302,Claremont Village-Claremont (East),110394.73696298,0.32,0.15,0.13,5.96989113002751,35
2024,BX0303,Crotona Park East,263135.366761935,0.30,0.12,0.16,6.05423306528026,30
2024,BX0401,Concourse-Concourse Village,164336.115257317,0.24,0.11,0.19,5.9895667657179,34
2024,BX0402,Highbridge,1264154.88001892,0.32,0.10,0.15,6.34526094135109,22
2024,BX0403,Mount Eden-Claremont (West),1141939.4982688,0.20,0.14,0.21,6.90190388237972,9
2024,BX0501,University Heights (South)-Morris Heights,2477025.52998904,0.29,0.12,0.20,7.97421251144482,2
2024,BX0502,Mount Hope,564181.73624832,0.19,0.14,0.24,6.56550126271332,15
2024,BX0503,Fordham Heights,68329.793887384,0.16,0.14,0.27,5.95745062711259,36
2024,BX0601,West Farms,782317.985548832,0.34,0.17,0.17,6.91599352618371,8
2024,BX0602,Tremont,133582.376880787,0.31,0.12,0.16,5.82456782575,44
2024,BX0603,Belmont,842295.798028741,0.34,0.15,0.22,6.59472000434676,14
2024,BX0701,University Heights (North)-Fordham,628483.75923519,0.25,0.13,0.24,6.31200941745232,24
2024,BX0702,Bedford Park,1061989.98245195,0.27,0.13,0.25,6.86790727856387,10
2024,BX0703,Norwood,-131513.527373536,0.19,0.10,0.23,5.36226711463655,79
2024,BX0801,Kingsbridge Heights-Van Cortlandt Village,744389.842403519,0.12,0.10,0.18,5.55161088250319,63
2024,BX0802,Kingsbridge-Marble Hill,619047.2279812,0.13,0.09,0.16,5.1866450810476,93
2024,BX0803,Riverdale-Spuyten Duyvil,1574077.13381325,0.16,0.06,0.11,5.6161677065993,58
2024,BX0901,Soundview-Bruckner-Bronx River,2383876.57089609,0.23,0.10,0.21,7.53505648535057,3
2024,BX0902,Soundview-Clason Point,286372.335433197,0.18,0.11,0.11,5.63000181084808,57
2024,BX0903,Castle Hill-Unionport,808080.48663689,0.24,0.09,0.16,5.59680627184108,61
2024,BX0904,Parkchester,471602.002560945,0.11,0.12,0.15,5.60252037530932,60
2024,BX1001,Westchester Square,-94427.5009095296,0.24,0.07,0.18,4.68137464644221,132
2024,BX1002,Throgs Neck-Schuylerville,1298931.2635663,0.15,0.07,0.09,5.53969058426951,64
2024,BX1003,Pelham Bay-Country Club-City Island,692971.165112981,0.12,0.09,0.12,5.06043236731112,106
2024,BX1004,Co-op City,569393.634003479,0.12,0.09,0.09,4.75947396621392,126
2024,BX1101,Pelham Parkway-Van Nest,953650.982821824,0.20,0.10,0.17,5.91450655422108,38
2024,BX1102,Morris Park,683014.051486384,0.27,0.08,0.16,4.99739844519936,109
2024,BX1103,Pelham Gardens,424274.160265096,0.14,0.07,0.13,5.45757235983705,71
2024,BX1104,Allerton,977120.459312459,0.16,0.11,0.18,6.23407709359095,27
2024,BX1201,Williamsbridge-Olinville,529490.943682675,0.20,0.11,0.16,5.88143638055068,41
2024,BX1202,Eastchester-Edenwald-Baychester,-118415.432871332,0.17,0.10,0.15,5.47068987283272,68
2024,BX1203,Wakefield-Woodlawn,267710.479347753,0.14,0.09,0.15,5.63506926621598,55
2024,MN0101,Financial District-Battery Park City,314777.624452469,0.11,0.03,0.11,4.23490359196029,170
2024,MN0102,Tribeca-Civic Center,433216.924966088,0.12,0.03,0.11,4.97311961217743,111
2024,MN0201,SoHo-Little Italy-Hudson Square,484433.165313419,0.16,0.03,0.13,5.06147874644842,105
2024,MN0202,Greenwich Village,544779.61348278,0.12,0.06,0.11,4.87776015544373,121
2024,MN0203,West Village,432042.500262847,0.11,0.07,0.10,4.73678229360039,127
2024,MN0301,Chinatown-Two Bridges,1054961.03143734,0.17,0.12,0.18,6.39294550875037,18
2024,MN0302,Lower East Side,815348.163983347,0.23,0.05,0.13,5.75898527549391,52
2024,MN0303,East Village,716026.432623874,0.16,0.05,0.12,5.20030914879898,92
2024,MN0401,Chelsea-Hudson Yards,137935.026312181,0.13,0.04,0.12,4.84364669358152,124
2024,MN0402,Hell's Kitchen,664517.997109527,0.12,0.06,0.15,5.21731567740879,90
2024,MN0501,Midtown South-Flatiron-Union Square,328044.248152163,0.16,0.05,0.13,4.94741048146192,115
2024,MN0502,Midtown-Times Square,896626.169174286,0.33,0.06,0.16,5.30692929164676,84
2024,MN0601,Stuyvesant Town-Peter Cooper Village,478205.898280849,0.15,0.03,0.13,4.66024756829564,136
2024,MN0602,Gramercy,409660.795451855,0.11,0.03,0.10,4.50334185904662,153
2024,MN0603,Murray Hill-Kips Bay,918267.096481123,0.11,0.03,0.14,5.17363096614514,96
2024,MN0604,East Midtown-Turtle Bay,549673.341568676,0.08,0.05,0.13,4.68835430232572,130
2024,MN0701,Upper West Side-Lincoln Square,1357317.2547889,0.13,0.06,0.14,5.8891442734626,40
2024,MN0702,Upper West Side (Central),914148.938238211,0.12,0.04,0.13,5.35372036834735,80
2024,MN0703,Upper West Side-Manhattan Valley,1150652.80107621,0.15,0.07,0.14,6.02429537883773,32
2024,MN0801,Upper East Side-Lenox Hill-Roosevelt Island,972975.134620079,0.09,0.04,0.17,4.94808569837201,114
2024,MN0802,Upper East Side-Carnegie Hill,990925.483628192,0.18,0.05,0.11,4.88103803075606,120
2024,MN0803,Upper East Side-Yorkville,878285.155001042,0.10,0.05,0.12,4.86728852539781,123
2024,MN0901,Morningside Heights,280284.611808665,0.22,0.10,0.19,5.59118713535406,62
2024,MN0902,Manhattanville-West Harlem,780997.808910762,0.24,0.13,0.14,5.85939388160867,42
2024,MN0903,Hamilton Heights-Sugar Hill,935549.106130261,0.18,0.08,0.18,5.76496891992459,51
2024,MN1001,Harlem (South),-1234395.68231273,0.15,0.07,0.12,3.77843752010151,182
2024,MN1002,Harlem (North),1168146.02075092,0.20,0.12,0.13,6.37183431971952,19
2024,MN1101,East Harlem (South),1513604.58262396,0.22,0.09,0.13,6.76359147093251,11
2024,MN1102,East Harlem (North),744816.688163371,0.25,0.09,0.12,6.3487512306959,21
2024,MN1201,Washington Heights (South),1801855.26667833,0.20,0.14,0.19,7.09485297019298,6
2024,MN1202,Washington Heights (North),2421491.35909758,0.24,0.12,0.19,7.39217323713678,4
2024,MN1203,Inwood,-668489.476361266,0.14,0.08,0.17,4.29628999172088,167
2024,QN0101,Astoria (North)-Ditmars-Steinway,1722493.81581697,0.17,0.08,0.13,5.90480934007626,39
2024,QN0102,Old Astoria-Hallets Point,186568.428573818,0.20,0.07,0.18,4.55811143976032,147
2024,QN0103,Astoria (Central),855749.630526894,0.12,0.07,0.16,5.46989283759959,69
2024,QN0104,Astoria (East)-Woodside (North),1071146.11767493,0.17,0.09,0.18,5.36892256834431,78
2024,QN0105,Queensbridge-Ravenswood-Dutch Kills,-3566186.43251545,0.18,0.07,0.17,2.26062880472134,194
2024,QN0201,Long Island City-Hunters Point,-156097.366567138,0.11,0.06,0.21,4.67145996971579,134
2024,QN0202,Sunnyside,-122017.432573859,0.16,0.07,0.26,4.95732257043682,113
2024,QN0203,Woodside,-557992.67688697,0.15,0.05,0.33,3.77282595537474,183
2024,QN0301,Jackson Heights,2070961.68957603,0.15,0.09,0.26,6.63727313312303,13
2024,QN0302,East Elmhurst,88505.0668640054,0.18,0.07,0.24,5.09209596065997,101
2024,QN0303,North Corona,408109.16378363,0.14,0.03,0.40,5.24621777424288,87
2024,QN0401,Elmhurst,1836053.18590935,0.14,0.05,0.32,6.29415384924758,25
2024,QN0402,Corona,1176683.76710276,0.14,0.07,0.32,6.33320151636995,23
2024,QN0501,Maspeth,734793.48130469,0.11,0.07,0.18,5.46451218073474,70
2024,QN0502,Ridgewood,1390109.37141242,0.13,0.07,0.20,6.08789584435742,29
2024,QN0503,Glendale,403126.466096739,0.18,0.05,0.15,4.91395833272884,117
2024,QN0504,Middle Village,-481957.178088102,0.11,0.04,0.15,3.67213456865751,185
2024,QN0601,Rego Park,871464.777989125,0.17,0.05,0.20,4.93872103154343,116
2024,QN0602,Forest Hills,391756.114927888,0.11,0.05,0.17,4.58272186891721,146
2024,QN0701,College Point,1360272.05562476,0.21,0.09,0.19,5.80069034229219,49
2024,QN0702,Whitestone-Beechhurst,709043.631090701,0.11,0.09,0.12,5.14493387571453,98
2024,QN0703,Bay Terrace-Clearview,496859.425163496,0.10,0.06,0.10,4.58448349503834,145
2024,QN0704,Murray Hill-Broadway Flushing,1170332.63539162,0.12,0.05,0.27,5.73574619624708,54
2024,QN0705,East Flushing,587362.705388957,0.21,0.07,0.30,4.8733761931781,122
2024,QN0706,Queensboro Hill,1220918.51175563,0.31,0.05,0.28,5.17699579448547,94
2024,QN0707,Flushing-Willets Point,838123.721233447,0.16,0.07,0.37,5.8011183088144,48
2024,QN0801,Kew Gardens Hills,-311030.983147105,0.14,0.06,0.15,3.99830663253032,179
2024,QN0802,Pomonok-Electchester-Hillcrest,235171.562118469,0.11,0.09,0.14,4.6121829934863,141
2024,QN0803,Fresh Meadows-Utopia,664869.790906638,0.14,0.04,0.16,4.60839409175935,142
2024,QN0804,Jamaica Estates-Holliswood,907124.257057071,0.22,0.08,0.18,5.84661882808475,43
2024,QN0805,Jamaica Hills-Briarwood,236913.919203757,0.14,0.10,0.19,5.53889529134762,65
2024,QN0901,Kew Gardens,72640.7810940448,0.14,0.05,0.13,4.32059700296043,165
2024,QN0902,Richmond Hill,-3433385.7515283,0.14,0.07,0.20,1.49566636254472,197
2024,QN0903,South Richmond Hill,-371041.241861009,0.13,0.08,0.25,4.23790859415423,169
2024,QN0904,Ozone Park (North),-406662.987770351,0.14,0.07,0.20,4.01246340762025,178
2024,QN0905,Woodhaven,-196651.316373691,0.13,0.07,0.20,4.52744587953114,151
2024,QN1001,South Ozone Park,350132.216382029,0.12,0.09,0.18,5.81927800578431,45
2024,QN1002,Ozone Park,179951.213967933,0.14,0.06,0.14,4.37781893397637,163
2024,QN1003,Howard Beach-Lindenwood,692374.475526455,0.12,0.08,0.08,5.08618077322596,103
2024,QN1101,Auburndale,1001619.13447766,0.13,0.05,0.18,5.04128859731886,107
2024,QN1102,Bayside,960883.685317714,0.13,0.04,0.14,5.38085010729115,77
2024,QN1103,Douglaston-Little Neck,390005.260015002,0.11,0.06,0.12,4.44786677273409,156
2024,QN1104,Oakland Gardens-Hollis Hills,557888.94461516,0.10,0.04,0.13,4.54263591223383,148
2024,QN1201,Jamaica,-1998551.20158282,0.13,0.09,0.24,3.91199689405542,181
2024,QN1202,South Jamaica,-3624177.96303293,0.14,0.16,0.17,2.86053587298237,191
2024,QN1203,Baisley Park,-925195.805818841,0.09,0.10,0.15,4.58906538508939,144
2024,QN1204,Springfield Gardens (North)-Rochdale Village,-1134213.38606401,0.07,0.07,0.10,4.28061373729213,168
2024,QN1205,St. Albans,-2915128.01474173,0.08,0.05,0.12,2.10247606991815,195
2024,QN1206,Hollis,-1299442.22510311,0.09,0.08,0.15,3.74604514113853,184
2024,QN1301,Glen Oaks-Floral Park-New Hyde Park,513304.272476398,0.11,0.04,0.14,4.43348647846449,158
2024,QN1302,Bellerose,619017.953295808,0.11,0.06,0.16,5.30750518013123,83
2024,QN1303,Queens Village,-1630960.15613106,0.09,0.09,0.15,3.55031862920083,186
2024,QN1304,Cambria Heights,-846873.303749151,0.03,0.05,0.12,3.49770690214809,187
2024,QN1305,Laurelton,-1292530.65992445,0.03,0.05,0.11,3.05673636110581,190
2024,QN1306,Springfield Gardens (South)-Brookville,-162979.805809605,0.09,0.09,0.12,4.90125403436956,119
2024,QN1307,Rosedale,16308.3495667464,0.05,0.07,0.13,4.38417865738675,161
2024,QN1401,Far Rockaway-Bayswater,196153.687897905,0.15,0.10,0.15,5.63292734565265,56
2024,QN1402,Rockaway Beach-Arverne-Edgemere,130908.311916176,0.13,0.08,0.12,4.99072347684533,110
2024,QN1403,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,527585.881659528,0.18,0.06,0.08,5.11336780588484,100
2024,SI0101,St. George-New Brighton,-240344.337733359,0.07,0.09,0.12,4.53664803033312,150
2024,SI0102,Tompkinsville-Stapleton-Clifton-Fox Hills,-1901957.71970985,0.09,0.07,0.14,2.81165851006605,192
2024,SI0103,Rosebank-Shore Acres-Park Hill,-125099.673530137,0.08,0.08,0.12,4.51991545603728,152
2024,SI0104,West New Brighton-Silver Lake-Grymes Hill,211285.981123685,0.13,0.05,0.10,4.61628664167932,140
2024,SI0105,Westerleigh-Castleton Corners,692399.170715199,0.11,0.04,0.09,5.20485972805789,91
2024,SI0106,Port Richmond,-731251.975010902,0.13,0.09,0.15,4.15646402557667,175
2024,SI0107,Mariner's Harbor-Arlington-Graniteville,558873.90870492,0.11,0.07,0.13,5.2628293585321,85
2024,SI0201,Grasmere-Arrochar-South Beach-Dongan Hills,643446.110165481,0.12,0.05,0.12,5.1766599171394,95
2024,SI0202,New Dorp-Midland Beach,503396.999258581,0.08,0.05,0.16,5.12692924729461,99
2024,SI0203,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,972425.891568834,0.24,0.06,0.11,5.41285658388738,74
2024,SI0204,New Springville-Willowbrook-Bulls Head-Travis,1414969.7643467,0.16,0.05,0.11,5.73802773766218,53
2024,SI0301,Oakwood-Richmondtown,350084.031445635,0.09,0.06,0.09,5.08943033518437,102
2024,SI0302,Great Kills-Eltingville,626867.927335842,0.08,0.05,0.08,4.67062148507492,135
2024,SI0303,Arden Heights-Rossville,401549.061887008,0.06,0.05,0.08,4.4403027640458,157
2024,SI0304,Annadale-Huguenot-Prince's Bay-Woodrow,760334.133115406,0.10,0.03,0.07,4.60045211174574,143
2024,SI0305,Tottenville-Charleston,479338.208041954,0.14,0.01,0.07,4.33856004796434,164
2023,BK0101,Greenpoint,738933.793,0.11,0.07,0.12,5.64358981908201,69
2023,BK0102,Williamsburg,1091178.236,0.12,0.06,0.13,6.19005506507175,35
2023,BK0103,South Williamsburg,2029566.807,0.23,0.08,0.08,7.35344170734552,5
2023,BK0104,East Williamsburg,1585135.786,0.18,0.07,0.11,7.0833727724901,10
2023,BK0201,Brooklyn Heights,228539.2031,0.08,0.05,0.08,4.71898605467515,152
2023,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,-82217.31493,0.13,0.07,0.14,4.34092202088021,165
2023,BK0203,Fort Greene,-225650.6732,0.16,0.09,0.10,4.53420730558644,159
2023,BK0204,Clinton Hill,-904474.3638,0.12,0.07,0.09,3.68614173088501,182
2023,BK0301,Bedford-Stuyvesant (West),1003226.768,0.16,0.07,0.10,6.09957404621829,37
2023,BK0302,Bedford-Stuyvesant (East),-1170859.96,0.17,0.08,0.10,3.49745687097932,185
2023,BK0401,Bushwick (West),1062227.42,0.16,0.06,0.16,5.86969499107922,54
2023,BK0402,Bushwick (East),421284.6439,0.16,0.06,0.14,5.477680407839,87
2023,BK0501,Cypress Hills,-816321.473,0.12,0.05,0.17,4.06173797776836,174
2023,BK0502,East New York (North),-567429.1908,0.18,0.11,0.15,4.79450671809214,150
2023,BK0503,East New York-New Lots,225689.695,0.19,0.13,0.13,6.00985900056885,42
2023,BK0504,Spring Creek-Starrett City,165093.6867,0.21,0.08,0.08,5.18597690377458,110
2023,BK0505,East New York-City Line,455552.9834,0.17,0.07,0.13,5.21889430702352,109
2023,BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,701540.9248,0.14,0.08,0.10,5.68378611063927,65
2023,BK0602,Park Slope,519668.3874,0.07,0.06,0.10,5.46624550155122,90
2023,BK0701,Windsor Terrace-South Slope,408957.7151,0.07,0.06,0.10,5.51319416444421,81
2023,BK0702,Sunset Park (West),1300662.35,0.15,0.06,0.21,6.72486250598397,19
2023,BK0703,Sunset Park (Central),1017015.354,0.18,0.08,0.33,5.98518146138267,45
2023,BK0801,Prospect Heights,-255191.1564,0.10,0.05,0.09,4.33144572372438,166
2023,BK0802,Crown Heights (North),904955.1753,0.17,0.08,0.11,5.3247049125813,99
2023,BK0901,Crown Heights (South),428357.3896,0.16,0.08,0.14,5.02421319164314,129
2023,BK0902,Prospect Lefferts Gardens-Wingate,220152.9382,0.17,0.07,0.13,5.33081217592656,98
2023,BK1001,Bay Ridge,1686208.707,0.12,0.06,0.13,6.38137447532009,27
2023,BK1002,Dyker Heights,852818.4839,0.14,0.07,0.21,5.56824074226251,75
2023,BK1101,Bensonhurst,2099139.507,0.14,0.07,0.24,7.01269064136292,12
2023,BK1102,Bath Beach,732983.569,0.12,0.05,0.19,5.3502635394,96
2023,BK1103,Gravesend (West),1324008.657,0.14,0.08,0.21,6.25896162344895,31
2023,BK1201,Sunset Park (East)-Borough Park (West),971023.7311,0.18,0.10,0.29,6.26920288117874,30
2023,BK1202,Borough Park,1583534.44,0.18,0.08,0.12,6.23192730017807,33
2023,BK1203,Kensington,476246.8529,0.14,0.06,0.14,5.06833580598431,123
2023,BK1204,Mapleton-Midwood (West),553225.1803,0.15,0.06,0.13,5.67913877906736,67
2023,BK1301,Gravesend (South),-412136.3796,0.17,0.10,0.16,4.36344563206805,164
2023,BK1302,Coney Island-Sea Gate,1534515.34,0.21,0.08,0.13,6.60213116338661,21
2023,BK1303,Brighton Beach,1010009.066,0.20,0.04,0.25,6.06094365985485,40
2023,BK1401,Flatbush,932380.7417,0.15,0.05,0.17,5.4967464511929,85
2023,BK1402,Flatbush (West)-Ditmas Park-Parkville,-77079.7641,0.15,0.07,0.15,4.83628200654277,142
2023,BK1403,Midwood,929666.6185,0.15,0.05,0.16,5.94541959074544,48
2023,BK1501,Gravesend (East)-Homecrest,1214056.048,0.14,0.07,0.16,6.00240349706896,43
2023,BK1502,Madison,538475.7539,0.11,0.06,0.15,5.08510090888713,122
2023,BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,1493289.317,0.12,0.05,0.15,6.85269975595969,15
2023,BK1601,Ocean Hill,-1889557.933,0.16,0.07,0.12,2.79757967558249,192
2023,BK1602,Brownsville,1322309.626,0.31,0.19,0.12,7.60223159540944,4
2023,BK1701,East Flatbush-Erasmus,-156023.3795,0.15,0.06,0.17,4.37246116636675,163
2023,BK1702,East Flatbush-Farragut,-810537.5212,0.11,0.07,0.18,4.31421072836432,167
2023,BK1703,East Flatbush-Rugby,-575068.8268,0.13,0.06,0.16,4.46724866841333,162
2023,BK1704,East Flatbush-Remsen Village,-319917.5862,0.17,0.11,0.16,5.13693646254285,115
2023,BK1801,Flatlands,-2014610.081,0.11,0.08,0.13,2.43407211461348,193
2023,BK1802,Marine Park-Mill Basin-Bergen Beach,47701.30332,0.08,0.03,0.10,4.83449570436497,143
2023,BK1803,Canarsie,-2750146.046,0.11,0.06,0.13,1.65699505237453,196
2023,BX0101,Mott Haven-Port Morris,175613.1911,0.26,0.12,0.15,5.71276612527557,64
2023,BX0102,Melrose,-1540329.219,0.24,0.13,0.14,3.19899024308961,188
2023,BX0201,Hunts Point,-882935.4792,0.25,0.16,0.15,4.80966188600706,145
2023,BX0202,Longwood,-1185763.548,0.23,0.15,0.16,3.76359494701655,179
2023,BX0301,Morrisania,-1737491.446,0.23,0.15,0.15,3.26761334887868,187
2023,BX0302,Claremont Village-Claremont (East),315318.4806,0.32,0.15,0.12,6.21006352731371,34
2023,BX0303,Crotona Park East,310799.6093,0.21,0.10,0.14,5.89308402233497,53
2023,BX0401,Concourse-Concourse Village,252016.6664,0.21,0.10,0.20,5.22055785769012,108
2023,BX0402,Highbridge,933718.517,0.23,0.12,0.16,6.843937719401,16
2023,BX0403,Mount Eden-Claremont (West),1516984.135,0.21,0.16,0.23,7.77758302601553,3
2023,BX0501,University Heights (South)-Morris Heights,2361859.989,0.25,0.14,0.21,8.22571320479659,2
2023,BX0502,Mount Hope,1221510.163,0.21,0.13,0.24,7.20448408835081,8
2023,BX0503,Fordham Heights,806269.9604,0.26,0.15,0.26,6.86734467932298,14
2023,BX0601,West Farms,705172.413,0.29,0.19,0.15,7.3298848633087,6
2023,BX0602,Tremont,120410.8154,0.25,0.13,0.13,5.84129681765329,57
2023,BX0603,Belmont,598753.4068,0.27,0.16,0.22,6.73109768660725,17
2023,BX0701,University Heights (North)-Fordham,238871.2233,0.19,0.13,0.23,5.67946027626581,66
2023,BX0702,Bedford Park,470875.1776,0.20,0.13,0.24,6.2554304994514,32
2023,BX0703,Norwood,328355.2015,0.23,0.11,0.22,5.85281676444261,56
